date,step,start_time,end_time,market_price
2024-09-25,17,1900-01-01 09:46:09.313476760,1900-01-01 09:48:51.128977040,397.6154929577465
2024-09-25,18,1900-01-01 09:48:51.128977040,1900-01-01 09:51:32.944477320,397.25142857142856
2024-09-25,19,1900-01-01 09:51:32.944477320,1900-01-01 09:54:14.759977600,397.65714285714284
2024-09-25,20,1900-01-01 09:54:14.759977600,1900-01-01 09:56:56.575477880,397.3802521008403
2024-09-25,21,1900-01-01 09:56:56.575477880,1900-01-01 09:59:38.390978160,397.65315315315314
2024-09-25,22,1900-01-01 09:59:38.390978160,1900-01-01 10:02:20.206478440,398.0
2024-09-25,23,1900-01-01 10:02:20.206478440,1900-01-01 10:05:02.021978720,398.3342696629214
2024-09-25,24,1900-01-01 10:05:02.021978720,1900-01-01 10:07:43.837479000,398.9822222222222
2024-09-25,25,1900-01-01 10:07:43.837479000,1900-01-01 10:10:25.652979280,399.3053278688525
2024-09-25,26,1900-01-01 10:10:25.652979280,1900-01-01 10:13:07.468479560,397.99754901960785
2024-09-25,27,1900-01-01 10:13:07.468479560,1900-01-01 10:15:49.283979840,397.0
2024-09-25,28,1900-01-01 10:15:49.283979840,1900-01-01 10:18:31.099480120,397.66883116883116
2024-09-25,29,1900-01-01 10:18:31.099480120,1900-01-01 10:21:12.914980400,397.5
2024-09-25,30,1900-01-01 10:21:12.914980400,1900-01-01 10:23:54.730480680,397.5
2024-09-25,31,1900-01-01 10:23:54.730480680,1900-01-01 10:26:36.545980960,397.5
2024-09-25,32,1900-01-01 10:26:36.545980960,1900-01-01 10:29:18.361481240,396.8050847457627
2024-09-25,33,1900-01-01 10:29:18.361481240,1900-01-01 10:32:00.176981520,396.16977611940297
2024-09-25,34,1900-01-01 10:32:00.176981520,1900-01-01 10:34:41.992481800,396.5
2024-09-25,35,1900-01-01 10:34:41.992481800,1900-01-01 10:37:23.807982080,396.5
2024-09-25,36,1900-01-01 10:37:23.807982080,1900-01-01 10:40:05.623482360,396.88795986622074
2024-09-25,37,1900-01-01 10:40:05.623482360,1900-01-01 10:42:47.438982640,397.5
2024-09-25,38,1900-01-01 10:42:47.438982640,1900-01-01 10:45:29.254482920,396.99375
2024-09-25,39,1900-01-01 10:45:29.254482920,1900-01-01 10:48:11.069983200,396.5
2024-09-25,40,1900-01-01 10:48:11.069983200,1900-01-01 10:50:52.885483480,396.5
2024-09-25,41,1900-01-01 10:50:52.885483480,1900-01-01 10:53:34.700983760,396.9502487562189
2024-09-25,42,1900-01-01 10:53:34.700983760,1900-01-01 10:56:16.516484040,397.0
2024-09-25,43,1900-01-01 10:56:16.516484040,1900-01-01 10:58:58.331984320,395.7256809338521
2024-09-25,44,1900-01-01 10:58:58.331984320,1900-01-01 11:01:40.147484600,395.88031914893617
2024-09-25,45,1900-01-01 11:01:40.147484600,1900-01-01 11:04:21.962984880,396.0
2024-09-25,46,1900-01-01 11:04:21.962984880,1900-01-01 11:07:03.778485160,396.1877828054299
2024-09-25,47,1900-01-01 11:07:03.778485160,1900-01-01 11:09:45.593985440,396.5
2024-09-25,48,1900-01-01 11:09:45.593985440,1900-01-01 11:12:27.409485720,396.5
2024-09-25,49,1900-01-01 11:12:27.409485720,1900-01-01 11:15:09.224986000,397.77435387673955
2024-09-25,50,1900-01-01 11:15:09.224986000,1900-01-01 11:17:51.040486280,398.38274336283183
2024-09-25,51,1900-01-01 11:17:51.040486280,1900-01-01 11:20:32.855986560,398.5
2024-09-25,52,1900-01-01 11:20:32.855986560,1900-01-01 11:23:14.671486840,398.5
2024-09-25,53,1900-01-01 11:23:14.671486840,1900-01-01 11:25:56.486987120,398.5
2024-09-25,54,1900-01-01 11:25:56.486987120,1900-01-01 11:28:38.302487400,398.5
2024-09-25,55,1900-01-01 11:28:38.302487400,1900-01-01 11:31:20.117987680,398.8259911894273
2024-09-25,56,1900-01-01 11:31:20.117987680,1900-01-01 11:34:01.933487960,399.4384615384615
2024-09-25,57,1900-01-01 11:34:01.933487960,1900-01-01 11:36:43.748988240,399.25714285714287
2024-09-25,58,1900-01-01 11:36:43.748988240,1900-01-01 11:39:25.564488520,398.3965517241379
2024-09-25,59,1900-01-01 11:39:25.564488520,1900-01-01 11:42:07.379988800,398.0
2024-09-25,60,1900-01-01 11:42:07.379988800,1900-01-01 11:44:49.195489080,398.0
2024-09-25,61,1900-01-01 11:44:49.195489080,1900-01-01 11:47:31.010989360,397.6005291005291
2024-09-25,62,1900-01-01 11:47:31.010989360,1900-01-01 11:50:12.826489640,397.5
2024-09-25,63,1900-01-01 11:50:12.826489640,1900-01-01 11:52:54.641989920,397.9415584415584
2024-09-25,64,1900-01-01 11:52:54.641989920,1900-01-01 11:55:36.457490200,398.0882352941176
2024-09-25,65,1900-01-01 11:55:36.457490200,1900-01-01 11:58:18.272990480,397.84375
2024-09-25,66,1900-01-01 11:58:18.272990480,1900-01-01 12:01:00.088490760,397.5
2024-09-25,67,1900-01-01 12:01:00.088490760,1900-01-01 12:03:41.903991040,397.5
2024-09-25,68,1900-01-01 12:03:41.903991040,1900-01-01 12:06:23.719491320,397.75
2024-09-25,69,1900-01-01 12:06:23.719491320,1900-01-01 12:09:05.534991600,398.25766871165644
2024-09-25,70,1900-01-01 12:09:05.534991600,1900-01-01 12:11:47.350491880,398.5
2024-09-25,71,1900-01-01 12:11:47.350491880,1900-01-01 12:14:29.165992160,398.5
2024-09-25,72,1900-01-01 12:14:29.165992160,1900-01-01 12:17:10.981492440,398.744094488189
2024-09-25,73,1900-01-01 12:17:10.981492440,1900-01-01 12:19:52.796992720,398.5872483221477
2024-09-25,74,1900-01-01 12:19:52.796992720,1900-01-01 12:22:34.612493000,398.5295698924731
2024-09-25,75,1900-01-01 12:22:34.612493000,1900-01-01 12:25:16.427993280,398.64469453376205
2024-09-25,76,1900-01-01 12:25:16.427993280,1900-01-01 12:27:58.243493560,398.68722466960355
2024-09-25,77,1900-01-01 12:27:58.243493560,1900-01-01 12:30:40.058993840,397.8586206896552
2024-09-25,78,1900-01-01 12:30:40.058993840,1900-01-01 12:33:21.874494120,397.5
2024-09-25,79,1900-01-01 12:33:21.874494120,1900-01-01 12:36:03.689994400,397.5
2024-09-25,80,1900-01-01 12:36:03.689994400,1900-01-01 12:38:45.505494680,397.5
2024-09-25,81,1900-01-01 12:38:45.505494680,1900-01-01 12:41:27.320994960,397.5
2024-09-25,82,1900-01-01 12:41:27.320994960,1900-01-01 12:44:09.136495240,397.5
2024-09-25,83,1900-01-01 12:44:09.136495240,1900-01-01 12:46:50.951995520,397.5
2024-09-25,84,1900-01-01 12:46:50.951995520,1900-01-01 12:49:32.767495800,397.5
2024-09-25,85,1900-01-01 12:49:32.767495800,1900-01-01 12:52:14.582996080,397.91008771929825
2024-09-25,86,1900-01-01 12:52:14.582996080,1900-01-01 12:54:56.398496360,398.0
2024-09-25,87,1900-01-01 12:54:56.398496360,1900-01-01 12:57:38.213996640,397.36601307189545
2024-09-25,88,1900-01-01 12:57:38.213996640,1900-01-01 13:00:20.029496920,397.0
2024-09-25,89,1900-01-01 13:00:20.029496920,1900-01-01 13:03:01.844997200,397.0
2024-09-25,90,1900-01-01 13:03:01.844997200,1900-01-01 13:05:43.660497480,397.4186440677966
2024-09-25,91,1900-01-01 13:05:43.660497480,1900-01-01 13:08:25.475997760,398.255230125523
2024-09-25,92,1900-01-01 13:08:25.475997760,1900-01-01 13:11:07.291498040,398.5
2024-09-25,93,1900-01-01 13:11:07.291498040,1900-01-01 13:13:49.106998320,398.72816901408453
2024-09-25,94,1900-01-01 13:13:49.106998320,1900-01-01 13:16:30.922498600,398.5
2024-09-25,95,1900-01-01 13:16:30.922498600,1900-01-01 13:19:12.737998880,397.4497991967871
2024-09-25,96,1900-01-01 13:19:12.737998880,1900-01-01 13:21:54.553499160,396.79758713136727
2024-09-25,97,1900-01-01 13:21:54.553499160,1900-01-01 13:24:36.368999440,397.0
2024-09-25,98,1900-01-01 13:24:36.368999440,1900-01-01 13:27:18.184499720,397.25
2024-09-25,99,1900-01-01 13:27:18.184499720,1900-01-01 13:30:00.000000000,397.85
